lat,lon,AMT,NOC,amt_z,amt_p,amt_label,noc_z,noc_p,noc_label
37.23549,127.02593,3017820960,141467,-0.20783226636019278,0.407,Not significant,-0.052300178999803944,0.266,Not significant
37.23718,127.02909,6487059950,331120,-0.18189554778851852,0.439,Not significant,-0.0031609812730876733,0.3,Not significant
37.23779,127.06084,3364776456,172132,-0.1701291750846614,0.345,Not significant,-0.29287627205202627,0.483,Not significant
37.23836,127.0558,10649493269,179430,-0.032995747418162094,0.451,Not significant,-0.16911371673465309,0.435,Not significant
37.24036,127.05543,8707320312,367991,0.0018032317358497654,0.352,Not significant,-0.047000083019566694,0.459,Not significant
37.24189,127.05293,3979701825,204288,-0.009292115322666432,0.265,Not significant,-0.05155526220756994,0.316,Not significant
37.24261,126.96336,1677403578,96197,-0.5393794030083215,0.008,Coldspot,-0.5440284744318192,0.04,Coldspot
37.24319,126.96877,1428349974,132236,-0.5453556805846994,0.006,Coldspot,-0.5406334653043355,0.012,Coldspot
37.24334,127.03332,12679478857,751357,0.17923720457526165,0.233,Not significant,0.3735810601415972,0.22,Not significant
37.24459,127.01499,7514864701,291592,0.21474859999918558,0.133,Not significant,0.2881425217298521,0.093,Not significant
37.24527,127.06684,1601339904,111249,0.448196038745454,0.051,Not significant,0.13405274704337833,0.135,Not significant
37.24541,127.05635,16523729739,396333,0.2936720837506053,0.239,Not significant,0.20256854227305646,0.195,Not significant
37.24584,127.05685,11106428881,423618,0.2518588530417036,0.184,Not significant,0.22675819342907813,0.186,Not significant
37.24592,126.96566,2200914503,100908,-0.5356219647516842,0.005,Coldspot,-0.5437529790983805,0.036,Coldspot
37.24607,127.05635,14554181865,578432,0.28043845019004365,0.21,Not significant,0.2688921056579547,0.231,Not significant
37.24625,127.05718,23809071856,860681,0.38720560999265013,0.259,Not significant,0.36957619022575083,0.3,Not significant
37.24872,126.98092,1823597713,128351,-0.5618621577328616,0.001,Coldspot,-0.5758632642924617,0.001,Coldspot
37.24886,127.07969,9824392174,289960,0.09912817502121479,0.255,Not significant,-0.026587198376519544,0.337,Not significant
37.24932,127.07427,249438700,14507,0.27182771222240043,0.054,Not significant,0.07637960247737309,0.115,Not significant
37.24941,127.0374,21512296406,619029,0.26677478381327185,0.353,Not significant,0.11866217597098148,0.445,Not significant
37.24994,127.02268,10044239905,517375,0.6364658055295173,0.041,Hotspot,0.7748889840162253,0.034,Hotspot
37.25,126.98444,300381252,21683,-0.5784444042062781,0.014,Coldspot,-0.6071567571878849,0.039,Coldspot
37.25013,127.01317,3780414890,221614,-0.05247269560721122,0.284,Not significant,-0.03191218643399872,0.309,Not significant
37.25021,127.07942,2136314953,119142,0.056370654152809715,0.164,Not significant,-0.046966580923419196,0.248,Not significant
37.25026,127.03471,13383249611,630762,0.2032286201532605,0.238,Not significant,0.08509428352527057,0.494,Not significant
37.25103,127.01984,73068064468,3070817,1.2714629542543858,0.418,Not significant,1.495431642150895,0.197,Not significant
37.25106,127.01725,1906824558,86943,0.357549196123254,0.068,Not significant,0.3730622224074966,0.055,Not significant
37.2515,127.07133,60751762158,1285154,1.199070946012889,0.206,Not significant,0.7216981886444522,0.217,Not significant
37.25205,127.07141,16290761155,451877,0.8091883479400322,0.045,Hotspot,0.5012492787062697,0.093,Not significant
37.25209,127.01905,20900776574,153527,0.7151869253988089,0.078,Not significant,0.5678192693859692,0.042,Hotspot
37.25244,127.03125,10825717581,272973,0.18828424584964987,0.23,Not significant,-0.17342196155117864,0.445,Not significant
37.25264,127.07439,17296632794,905080,0.4936388768478739,0.121,Not significant,0.4558580824830212,0.263,Not significant
37.25264,127.07762,3598933959,110121,0.17283458282598066,0.144,Not significant,0.029985613679963802,0.205,Not significant
37.25291,127.07598,23356646729,747180,0.4999415944901865,0.192,Not significant,0.33992503043231903,0.286,Not significant
37.25322,127.01829,1343384919,80322,0.5196023251658058,0.066,Not significant,0.42509062981763485,0.078,Not significant
37.25335,127.01305,3165371936,191663,-0.40745724282047396,0.189,Not significant,-0.42670416398134653,0.128,Not significant
37.25364,127.00656,534834921,28288,-0.5121907537438752,0.062,Not significant,-0.509383888484506,0.133,Not significant
37.25418,127.03073,31601488060,404271,0.2645648553837312,0.28,Not significant,-0.2564654348088047,0.138,Not significant
37.2543,127.02604,2336337421,73722,-0.1723018117370324,0.359,Not significant,-0.41443173379382003,0.275,Not significant
37.25454,127.02343,470641671,18620,-0.19480866854945325,0.346,Not significant,-0.25824835996656786,0.388,Not significant
37.25462,127.06045,2204898216,199128,0.12931919818971635,0.12,Not significant,0.23264806393949303,0.116,Not significant
37.25465,127.03633,1082600638,31147,-0.03486280783261339,0.235,Not significant,-0.285687336426647,0.463,Not significant
